word,note
Travel Tourism,Travel and Tourism Site for Vermont -- Note added 6/6/13 19:19
Tourism Site,Travel and Tourism Site for Vermont -- Note added 6/6/13 19:19
Travel Tourism Site,Travel and Tourism Site for Vermont -- Note added 6/6/13 19:19
See historical snapshot,See historical snapshot at: http://web.archive.org/web/20080120044716/http://www.1800arkansas.com/  -- Note added 1/24/14 14:38
historical snapshot at:,See historical snapshot at: http://web.archive.org/web/20080120044716/http://www.1800arkansas.com/  -- Note added 1/24/14 14:38
Virginia Department,"2-1-1 VIRGINIA is a service of the Virginia Department of Social Services provided in partnership with the Council of Community Services, the Family Resource and Referral Center, The Planning Council, the United Way of Central Virginia, and the United Way of Greater Richmond and Petersburg. -- Note added 5/27/14 14:14"
Virginia Department,"2-1-1 VIRGINIA is a service of the Virginia Department of Social Services provided in partnership with the Council of Community Services, the Family Resource and Referral Center, The Planning Council, the United Way of Central Virginia, and the United Way of Greater Richmond and Petersburg. -- Note added 1/10/14 19:17"
New York,"511 NY (New York State Department of Transportation), the free, official one-stop, all-encompassing telephone and Web service offering  information on transportation services and conditions throughout New York State.  -- Note added 1/24/14 14:34"
Cooperative Extension,Alabama Cooperative Extension System -- Note added 6/12/13 16:37
New Mexico,New Mexico Cooperative Extension Publications -- Note added 7/25/13 17:38
Cooperative Extension,New Mexico Cooperative Extension Publications -- Note added 7/25/13 17:38
Department Public,Alabama Department of Public Health -- Note added 6/12/13 16:40
Travel Tourism,Travel and Tourism Site for Alabama -- Note added 6/6/13 19:22
Tourism Site,Travel and Tourism Site for Alabama -- Note added 6/6/13 19:22
Travel Tourism Site,Travel and Tourism Site for Alabama -- Note added 6/6/13 19:22
National Guard,Alabama National Guard Counterdrug Program -- Note added 1/23/14 13:41
State Board,Alabama State Board of Medical Examiners (an administrative and regulatory agency of the state of Alabama) and the Medical Licensure Commission of Alabama -- Note added 6/12/13 16:46
Travel Tourism,Travel and Tourism Site for American Samoa -- Note added 6/6/13 19:22
Tourism Site,Travel and Tourism Site for American Samoa -- Note added 6/6/13 19:22
Travel Tourism Site,Travel and Tourism Site for American Samoa -- Note added 6/6/13 19:22
National Guard,Arkansas National Guard -- Note added 1/23/14 13:42
Travel Tourism,Travel and Tourism Site for Arizona -- Note added 6/6/13 19:16
Tourism Site,Travel and Tourism Site for Arizona -- Note added 6/6/13 19:16
Travel Tourism Site,Travel and Tourism Site for Arizona -- Note added 6/6/13 19:16
Travel Tourism,Travel and Tourism Site for Arkansas -- Note added 6/6/13 19:23
Tourism Site,Travel and Tourism Site for Arkansas -- Note added 6/6/13 19:23
Travel Tourism Site,Travel and Tourism Site for Arkansas -- Note added 6/6/13 19:23
Economic Development,Arkansas Economic Development Coorporation (AEDC) -- Note added 1/24/14 14:36
State Board,Arkansas State Board of Optometry -- Note added 11/18/13 15:44
State Board,Arkansas State Board of Physical Therapy -- Note added 11/18/13 15:45
State Board,Arkansas State Board of Collection Agencies -- Note added 11/18/13 15:45
New York,New York State Public Service Commission’s Consumer Web Site -- Note added 1/10/14 19:17
New York State,New York State Public Service Commission’s Consumer Web Site -- Note added 1/10/14 19:17
State Board,Arizona State Board of Dental Examiners -- Note added 12/11/13 13:50
North Carolina,"USS North Carolina Battleship, North Carolina Department of Cultural Resources -- Note added 3/20/14 17:19"
North Carolina,"USS North Carolina Battleship, North Carolina Department of Cultural Resources -- Note added 3/20/14 17:19"
Carolina Department,"USS North Carolina Battleship, North Carolina Department of Cultural Resources -- Note added 3/20/14 17:19"
North Carolina Department,"USS North Carolina Battleship, North Carolina Department of Cultural Resources -- Note added 3/20/14 17:19"
Department Cultural Resources,"USS North Carolina Battleship, North Carolina Department of Cultural Resources -- Note added 3/20/14 17:19"
North Carolina,North Carolina Board of Massage & Bodywork Therapy -- Note added 9/11/15 18:20
North Carolina Board,North Carolina Board of Massage & Bodywork Therapy -- Note added 9/11/15 18:20
Department Public,"California Environmental Health Tracking Program, California Department of Public Health -- Note added 10/24/14 12:09"
North Carolina,"College Foundation of North Carolina, a service of the State of North Carolina -- Note added 7/24/13 16:09"
Economic Development,Maryland Department of Business and Economic Development -- Note added 1/10/14 19:17
Travel Tourism,Travel and Tourism Site for Colorado -- Note added 6/6/13 19:23
Tourism Site,Travel and Tourism Site for Colorado -- Note added 6/6/13 19:23
Travel Tourism Site,Travel and Tourism Site for Colorado -- Note added 6/6/13 19:23
North Carolina,North Carolina DOT Complete Streets -- Note added 1/22/14 18:53
North Carolina,"Correction Enterprises, North Carolina Department of Public Safety -- Note added 7/24/13 14:00"
Carolina Department,"Correction Enterprises, North Carolina Department of Public Safety -- Note added 7/24/13 14:00"
Department Public,"Correction Enterprises, North Carolina Department of Public Safety -- Note added 7/24/13 14:00"
North Carolina Department,"Correction Enterprises, North Carolina Department of Public Safety -- Note added 7/24/13 14:00"
New York,"Center for Technology at the University at Albany, State University of New York -- Note added 6/29/15 15:02"
Travel Tourism,Travel and Tourism Site for Connecticut -- Note added 6/6/13 19:28
Tourism Site,Travel and Tourism Site for Connecticut -- Note added 6/6/13 19:28
Travel Tourism Site,Travel and Tourism Site for Connecticut -- Note added 6/6/13 19:28
National Guard,Delaware National Guard -- Note added 1/23/14 14:03
Travel Tourism,Travel and Tourism Site for Ohio -- Note added 6/6/13 19:30
Tourism Site,Travel and Tourism Site for Ohio -- Note added 6/6/13 19:30
Travel Tourism Site,Travel and Tourism Site for Ohio -- Note added 6/6/13 19:30
Travel Tourism,Travel and Tourism Site for South Carolina -- Note added 6/6/13 19:30
Tourism Site,Travel and Tourism Site for South Carolina -- Note added 6/6/13 19:30
South Carolina,Travel and Tourism Site for South Carolina -- Note added 6/6/13 19:30
Travel Tourism Site,Travel and Tourism Site for South Carolina -- Note added 6/6/13 19:30
Virginia Department,Virginia Department of Motor Vehicles -- Note added 6/6/14 20:27
North Carolina,"Driving95 Corridor Planning and Finance Study website, North Carolina Department of Transportation (NCDOT) -- Note added 9/22/15 16:56"
Carolina Department,"Driving95 Corridor Planning and Finance Study website, North Carolina Department of Transportation (NCDOT) -- Note added 9/22/15 16:56"
North Carolina Department,"Driving95 Corridor Planning and Finance Study website, North Carolina Department of Transportation (NCDOT) -- Note added 9/22/15 16:56"
National Guard,Wisconsin National Guard Drug Control Program -- Note added 1/23/14 14:03
Washington State,Washington State University ExtensionEnergy Program -- Note added 11/20/14 7:13
Washington State,Travel and tourism site for Washington State -- Note added 6/6/13 19:36
Travel Tourism,Travel and Tourism Site for Georgia -- Note added 6/6/13 19:36
Tourism Site,Travel and Tourism Site for Georgia -- Note added 6/6/13 19:36
Travel Tourism Site,Travel and Tourism Site for Georgia -- Note added 6/6/13 19:36
Cooperative Extension,Virginia Cooperative Extension  -- Note added 6/6/14 20:29
Washington State,Washington State University Extension -- Note added 11/20/14 7:10
State University Extension,Washington State University Extension -- Note added 11/20/14 7:10
West Virginia,West Virginia University Extension Service -- Note added 7/24/14 5:33
State University Extension,Iowa State University Extension -- Note added 8/25/15 20:26
New Mexico,New Mexico Cooperative Extension Service -- Note added 7/25/13 17:39
Cooperative Extension,New Mexico Cooperative Extension Service -- Note added 7/25/13 17:39
Cooperative Extension Service,New Mexico Cooperative Extension Service -- Note added 7/25/13 17:39
State University Extension,Oregon State University Extension Service -- Note added 6/20/14 16:52
Cooperative Extension,Purdue (Indiana) Cooperative Extension -- Note added 7/19/13 13:34
Cooperative Extension,University of Delaware Cooperative Extension Service -- Note added 6/7/13 16:52
Cooperative Extension Service,University of Delaware Cooperative Extension Service -- Note added 6/7/13 16:52
National Guard,Florida National Guard Counterdrug.  n   Florida Counterdrup Program - Under this authority our office provides oversight of the FLARNG and FLANG Substance Abuse Prevention Programs.      -- Note added 6/17/15 13:20
National Guard,Georgia National Guard -- Note added 1/23/14 13:59
State Board,"GEAR UP Mississippi operates as part of the Institutions of Higher Learning, Office of Academic and Student Affairs in collaboration with the Mississippi Department of Education, State Board for Community and Junior Colleges and community and national partners. Funding is provided by the United States Department of Education. -- Note added 7/23/14 17:21"
National Guard,Lousiana National Guard -- Note added 1/22/14 19:28
New Mexico,New Mexico Bureau of Geology & Mineral Resources -- Note added 7/16/14 5:13
Travel Tourism,"Hawaii Tourism Authority, Travel and Tourism Site for Hawaii -- Note added 2/10/15 14:00"
Tourism Site,"Hawaii Tourism Authority, Travel and Tourism Site for Hawaii -- Note added 2/10/15 14:00"
Travel Tourism Site,"Hawaii Tourism Authority, Travel and Tourism Site for Hawaii -- Note added 2/10/15 14:00"
North Carolina,"Got to Be NC Agriculture, Goodness Grows in NC, North Carolina Department of Agriculture & Consumer Services -- Note added 6/28/13 16:56"
Carolina Department,"Got to Be NC Agriculture, Goodness Grows in NC, North Carolina Department of Agriculture & Consumer Services -- Note added 6/28/13 16:56"
North Carolina Department,"Got to Be NC Agriculture, Goodness Grows in NC, North Carolina Department of Agriculture & Consumer Services -- Note added 6/28/13 16:56"
New Mexico,Historical Society of New Mexico -- Note added 7/16/14 5:16
National Guard,Idaho Army National Guard -- Note added 1/23/14 14:03
Travel Tourism,Travel and Tourism Site for New York -- Note added 6/6/13 19:12
Tourism Site,Travel and Tourism Site for New York -- Note added 6/6/13 19:12
New York,Travel and Tourism Site for New York -- Note added 6/6/13 19:12
Travel Tourism Site,Travel and Tourism Site for New York -- Note added 6/6/13 19:12
North Carolina,"Inclusive Health, North Carolina Health Insurance Risk Pool, Inc. -- Note added 11/20/13 19:54"
Economic Development,Guam Economic Development Authority (GEDA) web site. GEDA is an autonomous agency of the Government of Guam and a Guam public corporation. -- Note added 6/7/13 17:59
Development Authority,Guam Economic Development Authority (GEDA) web site. GEDA is an autonomous agency of the Government of Guam and a Guam public corporation. -- Note added 6/7/13 17:59
Economic Development Authority,Guam Economic Development Authority (GEDA) web site. GEDA is an autonomous agency of the Government of Guam and a Guam public corporation. -- Note added 6/7/13 17:59
Economic Development,Iowa Economic Development Authority -- Note added 11/21/13 15:05
Development Authority,Iowa Economic Development Authority -- Note added 11/21/13 15:05
Economic Development Authority,Iowa Economic Development Authority -- Note added 11/21/13 15:05
National Guard,Iowa National Guard -- Note added 1/23/14 14:03
The North,"The North Carolina Division of Public Health, Injury and Violence Prevention Branch, Youth Suicide Prevention Program works in collaboration with The North Carolina Youth Suicide Prevention Task Force to address youth suicide prevention in North Carolina. -- Note added 11/21/13 20:33"
North Carolina,"The North Carolina Division of Public Health, Injury and Violence Prevention Branch, Youth Suicide Prevention Program works in collaboration with The North Carolina Youth Suicide Prevention Task Force to address youth suicide prevention in North Carolina. -- Note added 11/21/13 20:33"
The North,"The North Carolina Division of Public Health, Injury and Violence Prevention Branch, Youth Suicide Prevention Program works in collaboration with The North Carolina Youth Suicide Prevention Task Force to address youth suicide prevention in North Carolina. -- Note added 11/21/13 20:33"
North Carolina,"The North Carolina Division of Public Health, Injury and Violence Prevention Branch, Youth Suicide Prevention Program works in collaboration with The North Carolina Youth Suicide Prevention Task Force to address youth suicide prevention in North Carolina. -- Note added 11/21/13 20:33"
The North Carolina,"The North Carolina Division of Public Health, Injury and Violence Prevention Branch, Youth Suicide Prevention Program works in collaboration with The North Carolina Youth Suicide Prevention Task Force to address youth suicide prevention in North Carolina. -- Note added 11/21/13 20:33"
North Carolina Division,"The North Carolina Division of Public Health, Injury and Violence Prevention Branch, Youth Suicide Prevention Program works in collaboration with The North Carolina Youth Suicide Prevention Task Force to address youth suicide prevention in North Carolina. -- Note added 11/21/13 20:33"
The North Carolina,"The North Carolina Division of Public Health, Injury and Violence Prevention Branch, Youth Suicide Prevention Program works in collaboration with The North Carolina Youth Suicide Prevention Task Force to address youth suicide prevention in North Carolina. -- Note added 11/21/13 20:33"
North Carolina,Julian F. Keith Alcohol and Drug Abuse Treatment Center. JFK ADATC operates under the authority of the State of North Carolina through the Division of State Operated Healthcare Facilities -- Note added 9/22/15 17:00
State North Carolina,Julian F. Keith Alcohol and Drug Abuse Treatment Center. JFK ADATC operates under the authority of the State of North Carolina through the Division of State Operated Healthcare Facilities -- Note added 9/22/15 17:00
North Carolina Division,Julian F. Keith Alcohol and Drug Abuse Treatment Center. JFK ADATC operates under the authority of the State of North Carolina through the Division of State Operated Healthcare Facilities -- Note added 9/22/15 17:00
National Guard,Kentucky National Guard -- Note added 1/23/14 14:03
Travel Tourism,Travel and Tourism Site for Kentucky -- Note added 6/6/13 19:38
Tourism Site,Travel and Tourism Site for Kentucky -- Note added 6/6/13 19:38
Travel Tourism Site,Travel and Tourism Site for Kentucky -- Note added 6/6/13 19:38
State Board,Kansas State Board of Healing Arts -- Note added 7/9/14 4:38
State Board,Kansas State Board of Nursing -- Note added 7/9/14 4:39
Board Examiners,LA Board of Examiners of Nursing Facility Administrators -- Note added 9/22/15 20:03
State Board,Louisiana State Board of Social Work Examiners -- Note added 8/24/15 14:41
Louisiana State Board,Louisiana State Board of Social Work Examiners -- Note added 8/24/15 14:41
State Board, Louisiana State Board of Chiropractic Examiners -- Note added 8/24/15 14:42
Louisiana State Board, Louisiana State Board of Chiropractic Examiners -- Note added 8/24/15 14:42
Board Examiners,Louisiana Board of Examiners of Certified Shorthand Reporters -- Note added 9/23/15 12:16
State Board,Louisiana State Board of Architectural Examiners -- Note added 1/14/14 14:13
Louisiana State Board,Louisiana State Board of Architectural Examiners -- Note added 1/14/14 14:13
Board Examiners,Louisiana Board of Examiners in Dietetics and Nutrition  -- Note added 8/24/15 14:48
Virgin Islands,Legislature of the Virgin Islands -- Note added 8/18/14 14:07
South Carolina,"South Carolina Department of Labor, Licensing and Regulation -- Note added 1/17/14 15:50"
Carolina Department,"South Carolina Department of Labor, Licensing and Regulation -- Note added 1/17/14 15:50"
Development Authority,Louisiana Community Development Authority -- Note added 9/23/15 12:18
Travel Tourism,Travel and Tourism Site for Louisiana -- Note added 6/6/13 19:40
Tourism Site,Travel and Tourism Site for Louisiana -- Note added 6/6/13 19:40
Travel Tourism Site,Travel and Tourism Site for Louisiana -- Note added 6/6/13 19:40
Board Examiners,Licensed Professional Counselors Board of Examiners -- Note added 8/24/15 14:53
Board Examiners,LLPVRC Board of Examiners -- Note added 8/24/15 14:54
State Board,Louisiana State Board of Examiners of Psychologists   -- Note added 8/24/15 14:55
Board Examiners,Louisiana State Board of Examiners of Psychologists   -- Note added 8/24/15 14:55
Louisiana State Board,Louisiana State Board of Examiners of Psychologists   -- Note added 8/24/15 14:55
State Board Examiners,Louisiana State Board of Examiners of Psychologists   -- Note added 8/24/15 14:55
State Board,Louisiana State Board of Examiners for Sanitarians -- Note added 9/23/15 16:47
Board Examiners,Louisiana State Board of Examiners for Sanitarians -- Note added 9/23/15 16:47
Louisiana State Board,Louisiana State Board of Examiners for Sanitarians -- Note added 9/23/15 16:47
State Board Examiners,Louisiana State Board of Examiners for Sanitarians -- Note added 9/23/15 16:47
State Board,Louisiana State Board of Examiners of Interior Designers -- Note added 9/23/15 16:48
Board Examiners,Louisiana State Board of Examiners of Interior Designers -- Note added 9/23/15 16:48
Louisiana State Board,Louisiana State Board of Examiners of Interior Designers -- Note added 9/23/15 16:48
State Board Examiners,Louisiana State Board of Examiners of Interior Designers -- Note added 9/23/15 16:48
State Board,Louisiana State Board of Private Investigator Examiners -- Note added 8/24/15 14:55
Louisiana State Board,Louisiana State Board of Private Investigator Examiners -- Note added 8/24/15 14:55
Travel Tourism,Travel and Tourism Site for Massachusetts -- Note added 6/6/13 19:40
Tourism Site,Travel and Tourism Site for Massachusetts -- Note added 6/6/13 19:40
Travel Tourism Site,Travel and Tourism Site for Massachusetts -- Note added 6/6/13 19:40
Travel Tourism,Travel and Tourism Site for Michigan -- Note added 6/6/13 19:41
Tourism Site,Travel and Tourism Site for Michigan -- Note added 6/6/13 19:41
Travel Tourism Site,Travel and Tourism Site for Michigan -- Note added 6/6/13 19:41
National Guard,Michigan National Guard -- Note added 1/23/14 14:03
National Guard,Minnesota National Guard URL must have 'www' to resolve  -- Note added 4/26/15 5:37
Development Authority,Mississippi Development Authority -- Note added 7/25/14 12:42
National Guard,Missouri National Guard -- Note added 1/23/14 14:03
State Board,Mississippi State Board of Contractors -- Note added 7/25/14 12:48
State University Extension,Mississippi State University Extension -- Note added 7/25/14 12:52
State University Extension,Michigan State University Extension -- Note added 11/19/13 13:43
State University Extension,Montana State University Extension -- Note added 11/22/13 13:44
Travel Tourism,Travel and Tourism Site for the Northern Mariana Islands -- Note added 6/6/13 19:42
Tourism Site,Travel and Tourism Site for the Northern Mariana Islands -- Note added 6/6/13 19:42
Travel Tourism Site,Travel and Tourism Site for the Northern Mariana Islands -- Note added 6/6/13 19:42
Virgin Islands,"National Archives and Records Management Unit, Government of the Virgin Islands -- Note added 8/18/14 14:03"
North Carolina,North Carolina Education Lottery -- Note added 6/12/13 14:18
North Carolina,North Carolina Alcoholic Beverage Control Commission -- Note added 9/11/15 20:30
North Carolina,"Multi-Hazard Threat Database, Emergency Programs Division, North Carolina Department of Agriculture and Consumer Services -- Note added 7/26/13 15:42"
Carolina Department,"Multi-Hazard Threat Database, Emergency Programs Division, North Carolina Department of Agriculture and Consumer Services -- Note added 7/26/13 15:42"
North Carolina Department,"Multi-Hazard Threat Database, Emergency Programs Division, North Carolina Department of Agriculture and Consumer Services -- Note added 7/26/13 15:42"
North Carolina,North Carolina Division of Air Quality -- Note added 3/20/14 15:16
North Carolina Division,North Carolina Division of Air Quality -- Note added 3/20/14 15:16
The North,The North Carolina Auctioneers board -- Note added 9/11/15 20:32
North Carolina,The North Carolina Auctioneers board -- Note added 9/11/15 20:32
The North Carolina,The North Carolina Auctioneers board -- Note added 9/11/15 20:32
North Carolina,North Carolina Arts Council -- Note added 11/20/13 12:24
Department Health Human,"NC Assistive technology Program - Receives grant funding under Public Law 108-364  through the Rehabilitation Services Administration, U.S. Department of Education, and is administered by the N.C. Department of Health and Human Services, Division of Vocational Rehabilitation Services -- Note added 11/12/15 15:02"
North Carolina,North Carolina Board of Architecture -- Note added 9/11/15 20:37
North Carolina Board,North Carolina Board of Architecture -- Note added 9/11/15 20:37
NC Board,NC Board of Athletic Trainers Examiners -- Note added 9/11/15 20:38
North Carolina,North Carolina Board of Dietetics/Nutrition   -- Note added 9/11/15 20:38
North Carolina Board,North Carolina Board of Dietetics/Nutrition   -- Note added 9/11/15 20:38
NC Board,NC Board of Examiners of electrical contractors -- Note added 9/11/15 20:39
